id,STOP_ID,DIRECTION_ID,STOP_NAME,station_name,station_descriptive_name,MAP_ID,ADA,RED,BLUE,G,BRN,P,Pexp,Y,Pnk,O,created_at,updated_at,Location
299,30161,E,18th (Loop-bound),18th,18th (Pink Line),40830,t,f,f,f,f,f,f,f,t,f,2015-10-30 14:41:47.224216,2015-10-30 14:41:47.224216,{41.857908;-87.669147}
300,30022,N,35th/Archer (Loop-bound),35th/Archer,35th/Archer (Orange Line),40120,t,f,f,f,f,f,f,f,f,t,2015-10-30 14:41:47.238442,2015-10-30 14:41:47.238442,{41.829353;-87.680622}
301,30213,N,35-Bronzeville-IIT (Harlem-bound),35th-Bronzeville-IIT,35th-Bronzeville-IIT (Green Line),41120,t,f,f,t,f,f,f,f,f,f,2015-10-30 14:41:47.241591,2015-10-30 14:41:47.241591,{41.831677;-87.625826}
302,30245,N,43rd (Harlem-bound),43rd,43rd (Green Line),41270,t,f,f,t,f,f,f,f,f,f,2015-10-30 14:41:47.244636,2015-10-30 14:41:47.244636,{41.816462;-87.619021}
303,30210,S,47th (63rd-bound),47th,47th (Green Line),41080,t,f,f,t,f,f,f,f,f,f,2015-10-30 14:41:47.247963,2015-10-30 14:41:47.247963,{41.809209;-87.618826}
304,30237,N,47th (Howard-bound),47th,47th (Red Line),41230,t,t,f,f,f,f,f,f,f,f,2015-10-30 14:41:47.251265,2015-10-30 14:41:47.251265,{41.810318;-87.63094}
305,30024,N,51st (Harlem-bound),51st,51st (Green Line),40130,t,f,f,t,f,f,f,f,f,f,2015-10-30 14:41:47.254653,2015-10-30 14:41:47.254653,{41.80209;-87.618487}
306,30113,E,54th/Cermak (Loop-bound),54th/Cermak,54th/Cermak (Pink Line),40580,t,f,f,f,f,f,f,f,t,f,2015-10-30 14:41:47.258243,2015-10-30 14:41:47.258243,{41.85177331;-87.75669201}
307,30177,N,63rd (Howard-bound),63rd,63rd (Red Line),40910,t,t,f,f,f,f,f,f,f,f,2015-10-30 14:41:47.261412,2015-10-30 14:41:47.261412,{41.780536;-87.630952}
308,30191,N,69th (Howard-bound),69th,69th (Red Line),40990,t,t,f,f,f,f,f,f,f,f,2015-10-30 14:41:47.264614,2015-10-30 14:41:47.264614,{41.768367;-87.625724}
309,30046,N,79th (Howard-bound),79th,79th (Red Line),40240,t,t,f,f,f,f,f,f,f,f,2015-10-30 14:41:47.267761,2015-10-30 14:41:47.267761,{41.750419;-87.625112}
310,30275,N,87th (Howard-bound),87th,87th (Red Line),41430,t,t,f,f,f,f,f,f,f,f,2015-10-30 14:41:47.272130,2015-10-30 14:41:47.272130,{41.735372;-87.624717}
311,30089,S,95th/Dan Ryan (95th-bound),95th/Dan Ryan,95th/Dan Ryan (Red Line),40450,t,t,f,f,f,f,f,f,f,f,2015-10-30 14:41:47.276692,2015-10-30 14:41:47.276692,{41.722377;-87.624342}
312,30132,S,Adams/Wabash (Inner Loop),Adams/Wabash,Adams/Wabash (Brown,40680,f,f,f,t,f,f,t,f,t,t,2015-10-30 14:41:47.280700,2015-10-30 14:41:47.280700,{41.879507;-87.626037}
313,30240,S,Addison (Forest Pk-bound),Addison,Addison (Blue Line),41240,f,f,t,f,f,f,f,f,f,f,2015-10-30 14:41:47.283946,2015-10-30 14:41:47.283946,{41.94738;-87.71906}
314,30277,N,Addison (Kimball-bound),Addison,Addison (Brown Line),41440,t,f,f,f,t,f,f,f,f,f,2015-10-30 14:41:47.287272,2015-10-30 14:41:47.287272,{41.947028;-87.674642}
315,30274,S,Addison (95th-bound),Addison,Addison (Red Line),41420,t,t,f,f,f,f,f,f,f,f,2015-10-30 14:41:47.290484,2015-10-30 14:41:47.290484,{41.947428;-87.653626}
316,30229,N,Argyle (Howard-bound),Argyle,Argyle (Red Line),41200,f,t,f,f,f,f,f,f,f,f,2015-10-30 14:41:47.293804,2015-10-30 14:41:47.293804,{41.973453;-87.65853}
317,30128,S,Armitage (Loop-bound),Armitage,Armitage (Brown & Purple Lines),40660,t,f,f,f,t,f,t,f,f,f,2015-10-30 14:41:47.297012,2015-10-30 14:41:47.297012,{41.918217;-87.652644}
318,30205,N,Ashland (Loop-bound),Ashland,Ashland (Orange Line),41060,t,f,f,f,f,f,f,f,f,t,2015-10-30 14:41:47.299995,2015-10-30 14:41:47.299995,{41.839234;-87.665317}
319,30033,E,Ashland (Loop-63rd-bound),Ashland,Ashland (Green & Pink Lines),40170,t,f,f,t,f,f,f,f,t,f,2015-10-30 14:41:47.303706,2015-10-30 14:41:47.303706,{41.885269;-87.666969}
320,30057,W,Ashland/63rd (Terminal arrival),Ashland/63rd,Ashland/63rd (Green Line),40290,t,f,f,t,f,f,f,f,f,f,2015-10-30 14:41:47.306843,2015-10-30 14:41:47.306843,{41.77886;-87.663766}
321,30001,E,Austin (O'Hare-bound),Austin,Austin (Blue Line),40010,f,f,t,f,f,f,f,f,f,f,2015-10-30 14:41:47.309842,2015-10-30 14:41:47.309842,{41.870851;-87.776812}
322,30243,E,Austin (63rd-bound),Austin,Austin (Green Line),41260,f,f,f,t,f,f,f,f,f,f,2015-10-30 14:41:47.313068,2015-10-30 14:41:47.313068,{41.887293;-87.774135}
323,30258,S,Belmont (Loop-bound),Belmont,Belmont (Red,41320,t,f,f,f,t,f,t,f,f,f,2015-10-30 14:41:47.316314,2015-10-30 14:41:47.316314,{41.939751;-87.65338}
324,30013,S,Belmont (O'Hare Branch) (Forest Pk-bound),Belmont,Belmont (Blue Line),40060,f,f,t,f,f,f,f,f,f,f,2015-10-30 14:41:47.319854,2015-10-30 14:41:47.319854,{41.938132;-87.712359}
325,30067,S,Berwyn (95th-bound),Berwyn,Berwyn (Red Line),40340,f,t,f,f,f,f,f,f,f,f,2015-10-30 14:41:47.323843,2015-10-30 14:41:47.323843,{41.977984;-87.658668}
326,30267,N,Bryn Mawr (Howard-bound),Bryn Mawr,Bryn Mawr (Red Line),41380,f,t,f,f,f,f,f,f,f,f,2015-10-30 14:41:47.327549,2015-10-30 14:41:47.327549,{41.983504;-87.65884}
327,30086,E,California (Loop-bound),California,California (Pink Line),40440,t,f,f,f,f,f,f,f,t,f,2015-10-30 14:41:47.331103,2015-10-30 14:41:47.331103,{41.854109;-87.694774}
328,30111,N,California (O'Hare-bound),California,California (Blue Line),40570,f,f,t,f,f,f,f,f,f,f,2015-10-30 14:41:47.334718,2015-10-30 14:41:47.334718,{41.921939;-87.69689}
329,30266,W,California (Harlem-bound),California,California (Green Line),41360,t,f,f,t,f,f,f,f,f,f,2015-10-30 14:41:47.338429,2015-10-30 14:41:47.338429,{41.88422;-87.696234}
330,30242,S,Central (Howard-Loop-bound),Central,Central (Purple Line),41250,f,f,f,f,f,t,t,f,f,f,2015-10-30 14:41:47.341534,2015-10-30 14:41:47.341534,{42.063987;-87.685617}
331,30055,W,Central (Harlem-bound),Central,Central (Green Line),40280,t,f,f,t,f,f,f,f,f,f,2015-10-30 14:41:47.344946,2015-10-30 14:41:47.344946,{41.887389;-87.76565}
332,30151,E,Central Park (Loop-bound),Central Park,Central Park (Pink Line),40780,t,f,f,f,f,f,f,f,t,f,2015-10-30 14:41:47.348201,2015-10-30 14:41:47.348201,{41.853839;-87.714842}
333,30194,S,Cermak-Chinatown (95th-bound),Cermak-Chinatown,Cermak-Chinatown (Red Line),41000,t,t,f,f,f,f,f,f,f,f,2015-10-30 14:41:47.351230,2015-10-30 14:41:47.351230,{41.853206;-87.630968}
334,30382,S,Cermak-McCormick Place (63rd-bound),Cermak-McCormick Place,Cermak-McCormick Place (Green Line),41690,t,,,t,,,,,,,2015-10-30 14:41:47.354114,2015-10-30 14:41:47.354114,{41.853115;-87.626402}
335,30138,S,Chicago (Loop-bound),Chicago,Chicago (Brown & Purple Lines),40710,t,f,f,f,t,f,t,f,f,f,2015-10-30 14:41:47.357514,2015-10-30 14:41:47.357514,{41.89681;-87.635924}
336,30271,N,Chicago (O'Hare-bound),Chicago,Chicago (Blue Line),41410,f,f,t,f,f,f,f,f,f,f,2015-10-30 14:41:47.360832,2015-10-30 14:41:47.360832,{41.896075;-87.655214}
337,30279,N,Chicago (Howard-bound),Chicago,Chicago (Red Line),41450,t,t,f,f,f,f,f,f,f,f,2015-10-30 14:41:47.363940,2015-10-30 14:41:47.363940,{41.896671;-87.628176}
338,30187,E,Cicero (O'Hare-bound),Cicero,Cicero (Blue Line),40970,f,f,t,f,f,f,f,f,f,f,2015-10-30 14:41:47.366972,2015-10-30 14:41:47.366972,{41.871574;-87.745154}
